Warning: Permanently added 'bastion.75s2z.sandbox2921.opentlc.com' (ED25519) to the list of known hosts.
curl: (56) Recv failure: Connection reset by peer
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
curl: (7) Failed to connect to 127.0.0.1 port 18080: Connection refused
